"Family","Species","Transcript_ID"
"srt","hcon","HCON_00133790"
"srx","rkr3","RSKR_0001063775.1"
"srh","cele","Y49F6A.2"
"str","cele","Y9C9A.10"
"srw","ovol","OVOC7354"
"srbc","asuu","AgB12_g122_t01"
"srsx","rkr3","RSKR_0000153200.1"
"srt","acani","ANCCAN_04170"
"srx","rkr3","RSKR_0000126050.1"
"srh","cele","Y49F6A.3"
"str","cele","Y9C9A.11"
"srw","hcon","HCON_00161150"
"srbc","hcon","HCON_00064910"
"srsx","ppac","PPA26287"
"srt","acani","ANCCAN_04187"
"srx","rkr3","RSKR_0000015650.1"
"srh","cele","W10G11.9"
"str","cele","Y9C9A.7"
"srw","srat","SRAE_1000078900"
"srbc","ppac","PPA29480"
"srsx","dviv","DICVIV_09460"
"srt","acani","ANCCAN_05671"
"srx","rcul","nRc.2.0.1.t00983-RA"
"srh","cele","W10G11.10"
"str","cele","Y9C9A.6"
"srw","asuu","AgR004_g193_t02"
"srbc","nbra","NBR_0000632201-mRNA-1"
"srsx","name","NECAME_00677"
"srt","cele","T06C10.2"
"srx","rcul","nRc.2.0.1.t15513-RA"
"srh","cele","T03F7.2"
"str","cele","F55B12.6"
"srw","tcan","Tcan_15618.1"
"srbc","acant","ACAC_0000835201-mRNA-1"
"srsx","pred","Pan_g21269.t1"
"srt","hcon","HCON_00134080"
"srx","rcul","nRc.2.0.1.t03590-RA"
"srh","cele","B0334.7"
"str","cele","Y9C9A.3"
"srw","acant","ACAC_0000910101-mRNA-1"
"srbc","name","NECAME_07354"
"srt","hcon","HCON_00149060"
"srx","name","NECAME_07626"
"srh","cele","R08H2.7"
"str","cele","C12D8.12"
"srw","ppac","PPA26446"
"srt","dviv","DICVIV_09378"
"srx","rcul","nRc.2.0.1.t17782-RA"
"srh","cele","T09F5.5"
"str","cele","F57A8.3c"
"srw","hcon","HCON_00136040"
"srt","acani","ANCCAN_17072"
"srx","rcul","nRc.2.0.1.t07899-RA"
"srh","cele","Y40D12A.3"
"str","cele","F57A8.3a"
"srw","nbra","NBR_0000570901-mRNA-1"
"srt","ovol","OVOC10710"
"srx","srat","SRAE_X000198500"
"srh","cele","Y54G11A.12"
"str","acani","ANCCAN_02939"
"srw","ovol","OVOC6179"
"srt","acani","ANCCAN_15659"
"srx","tcan","Tcan_04643.1"
"srh","cele","Y54G11A.15"
"str","ppac","PPA28488"
"srw","mhap","MhA1_Contig123.30"
"srt","pred","Pan_g9505.t1"
"srx","ppac","PPA20628"
"srh","cele","C06C3.6"
"str","ppac","PPA16515"
"srw","pred","Pan_g23634.t1"
"srt","pred","Pan_g20534.t1"
"srx","tspi","EFV57812"
"srh","cele","C10G11.4"
"str","ppac","PPA41394"
"srw","pred","Pan_g23634.t2"
"srt","pred","Pan_g20535.t1"
"srx","ppac","PPA00699"
"srh","cele","C10G11.2"
"str","ppac","PPA39274"
"srw","asuu","AgR032_g054_t02"
"srt","pred","Pan_g10209.t1"
"srx","ppac","PPA00805"
"srh","cele","C10G11.3"
"str","ppac","PPA36483"
"srw","asuu","AgR032_g054_t01"
"srt","pred","Pan_g7732.t1"
"srx","ppac","PPA41987"
"srh","cele","C06A8.7"
"str","ppac","PPA41020"
"srw","tcan","Tcan_14785.1"
"srt","pred","Pan_g7733.t1"
"srx","cele","F59E11.1"
"srh","cele","R10D12.11"
"str","ppac","PPA21545"
"srw","ovol","OVOC17"
"srx","cele","Y49C4A.5"
"srh","cele","C54D10.6"
"str","ppac","PPA42345"
"srw","hcon","HCON_00024520"
"srx","cele","Y49C4A.4a"
"srh","cele","C50B6.5"
"str","ppac","PPA05586"
"srw","acant","ACAC_0000765001-mRNA-1"
"srx","cele","F07G11.8"
"srh","cele","C47E8.2"
"str","ppac","PPA27611"
"srw","name","NECAME_00702"
"srx","cele","C14C6.9"
"srh","cele","F55C5.9"
"str","ppac","PPA40974"
"srw","ppac","PPA39979"
"srx","cele","R13D7.6"
"srh","cele","C02E7.2"
"str","ppac","PPA30111"
"srw","pred","Pan_g6389.t1"
"srx","pred","Pan_g2639.t2"
"srh","cele","F19G12.5"
"str","ppac","PPA41592"
"srw","srat","SRAE_1000231800"
"srx","pred","Pan_g2639.t1"
"srh","cele","C02E7.3"
"str","ppac","PPA41706"
"srw","rcul","nRc.2.0.1.t36487-RA"
"srx","pred","Pan_g23667.t1"
"srh","cele","R09F10.6"
"str","ppac","PPA35368"
"srw","rcul","nRc.2.0.1.t12819-RA"
"srx","name","NECAME_05539"
"srh","cele","C50B6.6"
"str","ppac","PPA35195"
"srw","asuu","AgB15X_g039_t02"
"srx","acani","ANCCAN_15235"
"srh","cele","Y38A10A.3"
"str","ppac","PPA40565"
"srw","tcan","Tcan_05575.1"
"srx","acani","ANCCAN_12616"
"srh","cele","K04F1.5"
"str","ppac","PPA07170"
"srw","hcon","HCON_00044260"
"srx","hcon","HCON_00025650"
"srh","cele","K09D9.6"
"str","ppac","PPA34155"
"srw","ppac","PPA10170"
"srx","nbra","NBR_0001319501-mRNA-1"
"srh","cele","K04F1.16"
"str","ppac","PPA08951"
"srx","acani","ANCCAN_02540"
"srh","cele","K09D9.7"
"str","ppac","PPA41369"
"srx","ppac","PPA22347"
"srh","cele","K09D9.8"
"str","ppac","PPA40616"
"srx","ppac","PPA36467"
"srh","cele","T11F9.18"
"str","ppac","PPA42457"
"srx","ppac","PPA41497"
"srh","cele","ZC404.5"
"str","ppac","PPA41524"
"srx","ppac","PPA40872"
"srh","cele","ZC404.12"
"str","ppac","PPA43033"
"srx","ppac","PPA20880"
"srh","ppac","PPA06646"
"str","ppac","PPA41700"
"srx","cele","R10D12.4"
"str","ppac","PPA24198"
"srx","pred","Pan_g19583.t1"
"str","ppac","PPA41133"
"srx","pred","Pan_g19476.t1"
"str","ppac","PPA43407"
"srx","rcul","nRc.2.0.1.t45044-RA"
"str","ppac","PPA43001"
"srx","rcul","nRc.2.0.1.t38216-RA"
"str","ppac","PPA12288"
"srx","rcul","nRc.2.0.1.t16006-RA"
"str","ppac","PPA29343"
"srx","rcul","nRc.2.0.1.t12151-RA"
"str","ppac","PPA41318"
"srx","rcul","nRc.2.0.1.t18642-RA"
"str","ppac","PPA31878"
"srx","rcul","nRc.2.0.1.t40468-RA"
"srx","rcul","nRc.2.0.1.t06740-RA"
"srx","rcul","nRc.2.0.1.t44714-RA"
"srx","rcul","nRc.2.0.1.t07083-RA"
